File,Face Date,Face Status,Youtube Date,Youtube Status,Telegram Date,Telegram Status,Full Automated Status,TikTok Date,TikTok Status,Insta Date,Insta Status,Full Status,Youtube Title
OutPut\\final_video_114.mp4,,T,,T,,T,T,2024-07-05 15:50,T,2024-07-05 15:50,T,T,
OutPut\\final_video_115.mp4,2024-07-05 12:45,T,,T,,T,T,2024-07-06 15:50,T,2024-07-06 15:50,T,T,
OutPut\\final_video_116.mp4,2024-07-05 15:45,T,,T,,T,T,2024-07-07 15:50,T,2024-07-07 15:50,T,T,
OutPut\\final_video_117.mp4,2024-07-06 12:45,T,,T,,T,T,2024-07-08 15:50,T,2024-07-08 15:50,T,T,
OutPut\\final_video_118.mp4,2024-07-06 15:45,T,,T,,T,T,2024-07-09 15:50,T,2024-07-09 15:50,T,T,
OutPut\\final_video_119.mp4,2024-07-07 12:45,T,,T,,T,T,2024-07-10 15:50,T,2024-07-10 15:50,T,T,
OutPut\\final_video_120.mp4,2024-07-07 15:45,T,,T,,T,T,2024-07-11 15:50,T,2024-07-11 15:50,T,T,
OutPut\\final_video_121.mp4,2024-07-08 12:45,T,,T,,T,T,2024-07-12 15:50,T,2024-07-12 15:50,T,T,
OutPut\\final_video_125.mp4,2024-07-08 15:45,T,,T,,T,T,,T,,T,T,
OutPut\\final_video_127.mp4,2024-07-09 12:45,T,,T,,T,T,,T,,T,T,
OutPut\\final_video_128.mp4,2024-07-09 15:45,T,,T,,T,T,,T,,T,T,
OutPut\\final_video_129.mp4,2024-07-10 12:45,T,,T,,T,T,,T,,T,T,
OutPut\\final_video_130.mp4,2024-07-10 15:45,T,2024-07-04 11:45,T,2024-07-04 11:45,T,T,,T,,T,T,
OutPut\\final_video_131.mp4,2024-07-11 12:45,T,2024-07-04 22:45,T,2024-07-04 22:45,T,T,,T,,T,T,
OutPut\final_video_132.mp4,2024-07-11 15:45,T,2024-07-05 12:45,T,2024-07-05 12:45,T,T,,T,,T,T,
OutPut\final_video_133.mp4,2024-07-11 18:45,T,2024-07-05 15:45,T,2024-07-05 15:45,T,T,,T,,T,T,
OutPut\final_video_134.mp4,2024-07-12 15:45,T,2024-07-06 09:45,T,2024-07-06 09:45,T,T,,T,,T,T,
OutPut\final_video_135.mp4,2024-07-12 18:45,T,2024-07-06 12:45,T,2024-07-06 12:45,T,T,,T,,T,T,
OutPut\final_video_136.mp4,2024-07-13 15:45,T,2024-07-07 09:45,T,2024-07-07 09:45,T,T,,T,,T,T,
OutPut\final_video_137.mp4,2024-07-13 18:45,T,2024-07-07 12:45,T,2024-07-07 12:45,T,T,,T,,T,T,
OutPut\final_video_139.mp4,2024-07-14 15:45,T,2024-07-08 09:45,T,2024-07-08 09:45,T,T,,T,,T,T,
OutPut\final_video_140.mp4,2024-07-14 18:45,T,2024-07-08 12:45,T,2024-07-08 12:45,T,T,,T,,T,T,
OutPut\final_video_141.mp4,2024-07-15 15:45,T,2024-07-09 09:45,T,2024-07-09 09:45,T,T,,T,,T,T,
OutPut\final_video_142.mp4,2024-07-15 18:45,T,2024-07-09 12:45,T,2024-07-09 12:45,T,T,,T,,T,T,
OutPut\final_video_144.mp4,2024-07-16 15:45,T,2024-07-10 09:45,T,2024-07-10 09:45,T,T,,T,,T,T,
OutPut\final_video_146.mp4,2024-07-16 18:45,T,2024-07-10 12:45,T,2024-07-10 12:45,T,T,,T,,T,T,
OutPut\final_video_147.mp4,2024-07-17 15:45,T,2024-07-11 09:45,T,2024-07-11 09:45,T,T,,T,,T,T,
OutPut\final_video_148.mp4,2024-07-17 18:45,T,2024-07-11 12:45,T,2024-07-11 12:45,T,T,,T,,T,T,
OutPut\final_video_149.mp4,2024-07-18 15:45,T,2024-07-12 09:45,T,2024-07-12 09:45,T,T,,T,,T,T,
OutPut\final_video_151.mp4,2024-07-18 18:45,T,2024-07-12 12:45,T,2024-07-12 12:45,T,T,,T,,T,T,
OutPut\final_video_152.mp4,2024-07-19 15:45,T,2024-07-13 12:45,T,2024-07-13 12:45,T,T,,T,,T,T,
OutPut\final_video_153.mp4,2024-07-19 18:45,T,2024-07-13 18:45,T,2024-07-13 18:45,T,T,,T,,T,T,
OutPut\final_video_155.mp4,2024-07-20 15:45,T,2024-07-14 12:45,T,2024-07-14 12:45,T,T,,T,,T,T,
OutPut\final_video_156.mp4,2024-07-20 18:45,T,2024-07-14 18:45,T,2024-07-14 18:45,T,T,,T,,T,T,
OutPut\final_video_157.mp4,2024-07-21 15:45,T,2024-07-15 12:45,T,2024-07-15 12:45,T,T,,T,,T,T,
OutPut\final_video_158.mp4,2024-07-21 18:45,T,2024-07-15 18:45,T,2024-07-15 18:45,T,T,,T,,T,T,
OutPut\final_video_161.mp4,2024-07-22 15:45,T,2024-07-17 13:45,T,2024-07-17 13:45,T,T,,T,,T,T,
OutPut\final_video_162.mp4,2024-07-22 18:45,T,2024-07-17 18:45,T,2024-07-17 18:45,T,T,,T,,T,T,
OutPut\final_video_163.mp4,2024-07-23 15:45,T,2024-07-18 12:45,T,2024-07-18 12:45,T,T,,T,,T,T,
OutPut\final_video_165.mp4,2024-07-23 18:45,T,2024-07-18 18:45,T,2024-07-18 18:45,T,T,,T,,T,T,
OutPut\final_video_166.mp4,2024-07-24 15:45,T,2024-07-20 18:45,T,2024-07-20 18:45,T,T,,T,,T,T,
